,class_ratio,n_samples,n_features,balancing_method,classifier,accuracy,precision,recall,F1 score,ROC AUC Score
0,0.1,1000.0,10,ADASYN,Logistic Regression,0.895,0.9042553191489362,0.9826589595375722,0.9418282548476454,0.6579961464354529
1,0.1,1000.0,10,ADASYN,Decision Tree,0.82,0.8870056497175142,0.9075144508670521,0.897142857142857,0.5833868550631557
2,0.1,1000.0,10,ADASYN,Random Forest,0.89,0.8952879581151832,0.9884393063583815,0.9395604395604397,0.6238492828088205
3,0.1,1000.0,10,RandomOverSampler,Logistic Regression,0.895,0.9042553191489362,0.9826589595375722,0.9418282548476454,0.6579961464354529
4,0.1,1000.0,10,RandomOverSampler,Decision Tree,0.82,0.8870056497175142,0.9075144508670521,0.897142857142857,0.5833868550631557
5,0.1,1000.0,10,RandomOverSampler,Random Forest,0.89,0.8952879581151832,0.9884393063583815,0.9395604395604397,0.6238492828088205
6,0.1,1000.0,10,SMOTE,Logistic Regression,0.895,0.9042553191489362,0.9826589595375722,0.9418282548476454,0.6579961464354529
7,0.1,1000.0,10,SMOTE,Decision Tree,0.82,0.8870056497175142,0.9075144508670521,0.897142857142857,0.5833868550631557
8,0.1,1000.0,10,SMOTE,Random Forest,0.89,0.8952879581151832,0.9884393063583815,0.9395604395604397,0.6238492828088205
9,0.1,1000.0,10,BorderlineSMOTE,Logistic Regression,0.895,0.9042553191489362,0.9826589595375722,0.9418282548476454,0.6579961464354529
10,0.1,1000.0,10,BorderlineSMOTE,Decision Tree,0.82,0.8870056497175142,0.9075144508670521,0.897142857142857,0.5833868550631557
11,0.1,1000.0,10,BorderlineSMOTE,Random Forest,0.89,0.8952879581151832,0.9884393063583815,0.9395604395604397,0.6238492828088205
12,0.1,1000.0,10,SVMSMOTE,Logistic Regression,0.895,0.9042553191489362,0.9826589595375722,0.9418282548476454,0.6579961464354529
13,0.1,1000.0,10,SVMSMOTE,Decision Tree,0.82,0.8870056497175142,0.9075144508670521,0.897142857142857,0.5833868550631557
14,0.1,1000.0,10,SVMSMOTE,Random Forest,0.89,0.8952879581151832,0.9884393063583815,0.9395604395604397,0.6238492828088205
15,0.1,1000.0,20,ADASYN,Logistic Regression,0.89,0.8894736842105263,0.9941176470588236,0.938888888888889,0.6470588235294118
16,0.1,1000.0,20,ADASYN,Decision Tree,0.81,0.8975903614457831,0.8764705882352941,0.8869047619047619,0.6549019607843137
17,0.1,1000.0,20,ADASYN,Random Forest,0.9,0.9032258064516129,0.9882352941176471,0.943820224719101,0.6941176470588235
18,0.1,1000.0,20,RandomOverSampler,Logistic Regression,0.89,0.8894736842105263,0.9941176470588236,0.938888888888889,0.6470588235294118
19,0.1,1000.0,20,RandomOverSampler,Decision Tree,0.81,0.8975903614457831,0.8764705882352941,0.8869047619047619,0.6549019607843137
20,0.1,1000.0,20,RandomOverSampler,Random Forest,0.9,0.9032258064516129,0.9882352941176471,0.943820224719101,0.6941176470588235
21,0.1,1000.0,20,SMOTE,Logistic Regression,0.89,0.8894736842105263,0.9941176470588236,0.938888888888889,0.6470588235294118
22,0.1,1000.0,20,SMOTE,Decision Tree,0.81,0.8975903614457831,0.8764705882352941,0.8869047619047619,0.6549019607843137
23,0.1,1000.0,20,SMOTE,Random Forest,0.9,0.9032258064516129,0.9882352941176471,0.943820224719101,0.6941176470588235
24,0.1,1000.0,20,BorderlineSMOTE,Logistic Regression,0.89,0.8894736842105263,0.9941176470588236,0.938888888888889,0.6470588235294118
25,0.1,1000.0,20,BorderlineSMOTE,Decision Tree,0.81,0.8975903614457831,0.8764705882352941,0.8869047619047619,0.6549019607843137
26,0.1,1000.0,20,BorderlineSMOTE,Random Forest,0.9,0.9032258064516129,0.9882352941176471,0.943820224719101,0.6941176470588235
27,0.1,1000.0,20,SVMSMOTE,Logistic Regression,0.89,0.8894736842105263,0.9941176470588236,0.938888888888889,0.6470588235294118
28,0.1,1000.0,20,SVMSMOTE,Decision Tree,0.81,0.8975903614457831,0.8764705882352941,0.8869047619047619,0.6549019607843137
29,0.1,1000.0,20,SVMSMOTE,Random Forest,0.9,0.9032258064516129,0.9882352941176471,0.943820224719101,0.6941176470588235
30,0.1,1000.0,100,ADASYN,Logistic Regression,0.935,0.9402173913043478,0.9885714285714285,0.9637883008356546,0.7742857142857142
31,0.1,1000.0,100,ADASYN,Decision Tree,0.81,0.8959537572254336,0.8857142857142857,0.8908045977011495,0.5828571428571429
32,0.1,1000.0,100,ADASYN,Random Forest,0.9,0.8974358974358975,1.0,0.945945945945946,0.6
33,0.1,1000.0,100,RandomOverSampler,Logistic Regression,0.935,0.9402173913043478,0.9885714285714285,0.9637883008356546,0.7742857142857142
34,0.1,1000.0,100,RandomOverSampler,Decision Tree,0.81,0.8959537572254336,0.8857142857142857,0.8908045977011495,0.5828571428571429
35,0.1,1000.0,100,RandomOverSampler,Random Forest,0.9,0.8974358974358975,1.0,0.945945945945946,0.6
36,0.1,1000.0,100,SMOTE,Logistic Regression,0.935,0.9402173913043478,0.9885714285714285,0.9637883008356546,0.7742857142857142
37,0.1,1000.0,100,SMOTE,Decision Tree,0.81,0.8959537572254336,0.8857142857142857,0.8908045977011495,0.5828571428571429
38,0.1,1000.0,100,SMOTE,Random Forest,0.9,0.8974358974358975,1.0,0.945945945945946,0.6
39,0.1,1000.0,100,BorderlineSMOTE,Logistic Regression,0.935,0.9402173913043478,0.9885714285714285,0.9637883008356546,0.7742857142857142
40,0.1,1000.0,100,BorderlineSMOTE,Decision Tree,0.81,0.8959537572254336,0.8857142857142857,0.8908045977011495,0.5828571428571429
41,0.1,1000.0,100,BorderlineSMOTE,Random Forest,0.9,0.8974358974358975,1.0,0.945945945945946,0.6
42,0.1,1000.0,100,SVMSMOTE,Logistic Regression,0.935,0.9402173913043478,0.9885714285714285,0.9637883008356546,0.7742857142857142
43,0.1,1000.0,100,SVMSMOTE,Decision Tree,0.81,0.8959537572254336,0.8857142857142857,0.8908045977011495,0.5828571428571429
44,0.1,1000.0,100,SVMSMOTE,Random Forest,0.9,0.8974358974358975,1.0,0.945945945945946,0.6
45,0.1,10000.0,10,ADASYN,Logistic Regression,0.9315,0.9338709677419355,0.9920045688178184,0.9620603710883411,0.7490143326016803
46,0.1,10000.0,10,ADASYN,Decision Tree,0.8835,0.9433411214953271,0.9223300970873787,0.9327172971412071,0.7663859320778259
47,0.1,10000.0,10,ADASYN,Random Forest,0.9455,0.950109649122807,0.9897201599086236,0.9695104895104895,0.8121291562595327
48,0.1,10000.0,10,RandomOverSampler,Logistic Regression,0.9315,0.9338709677419355,0.9920045688178184,0.9620603710883411,0.7490143326016803
49,0.1,10000.0,10,RandomOverSampler,Decision Tree,0.8835,0.9433411214953271,0.9223300970873787,0.9327172971412071,0.7663859320778259
50,0.1,10000.0,10,RandomOverSampler,Random Forest,0.9455,0.950109649122807,0.9897201599086236,0.9695104895104895,0.8121291562595327
51,0.1,10000.0,10,SMOTE,Logistic Regression,0.9315,0.9338709677419355,0.9920045688178184,0.9620603710883411,0.7490143326016803
52,0.1,10000.0,10,SMOTE,Decision Tree,0.8835,0.9433411214953271,0.9223300970873787,0.9327172971412071,0.7663859320778259
53,0.1,10000.0,10,SMOTE,Random Forest,0.9455,0.950109649122807,0.9897201599086236,0.9695104895104895,0.8121291562595327
54,0.1,10000.0,10,BorderlineSMOTE,Logistic Regression,0.9315,0.9338709677419355,0.9920045688178184,0.9620603710883411,0.7490143326016803
55,0.1,10000.0,10,BorderlineSMOTE,Decision Tree,0.8835,0.9433411214953271,0.9223300970873787,0.9327172971412071,0.7663859320778259
56,0.1,10000.0,10,BorderlineSMOTE,Random Forest,0.9455,0.950109649122807,0.9897201599086236,0.9695104895104895,0.8121291562595327
57,0.1,10000.0,10,SVMSMOTE,Logistic Regression,0.9315,0.9338709677419355,0.9920045688178184,0.9620603710883411,0.7490143326016803
58,0.1,10000.0,10,SVMSMOTE,Decision Tree,0.8835,0.9433411214953271,0.9223300970873787,0.9327172971412071,0.7663859320778259
59,0.1,10000.0,10,SVMSMOTE,Random Forest,0.9455,0.950109649122807,0.9897201599086236,0.9695104895104895,0.8121291562595327
60,0.1,10000.0,20,ADASYN,Logistic Regression,0.928,0.9268024215740231,0.9935103244837759,0.958997722095672,0.778722375356642
61,0.1,10000.0,20,ADASYN,Decision Tree,0.8675,0.925089179548157,0.9179941002949853,0.9215279834172343,0.7524396730983124
62,0.1,10000.0,20,ADASYN,Random Forest,0.9385,0.9381270903010034,0.9929203539823008,0.9647463456577816,0.8144929638763962
63,0.1,10000.0,20,RandomOverSampler,Logistic Regression,0.928,0.9268024215740231,0.9935103244837759,0.958997722095672,0.778722375356642
64,0.1,10000.0,20,RandomOverSampler,Decision Tree,0.8675,0.925089179548157,0.9179941002949853,0.9215279834172343,0.7524396730983124
65,0.1,10000.0,20,RandomOverSampler,Random Forest,0.9385,0.9381270903010034,0.9929203539823008,0.9647463456577816,0.8144929638763962
66,0.1,10000.0,20,SMOTE,Logistic Regression,0.928,0.9268024215740231,0.9935103244837759,0.958997722095672,0.778722375356642
67,0.1,10000.0,20,SMOTE,Decision Tree,0.8675,0.925089179548157,0.9179941002949853,0.9215279834172343,0.7524396730983124
68,0.1,10000.0,20,SMOTE,Random Forest,0.9385,0.9381270903010034,0.9929203539823008,0.9647463456577816,0.8144929638763962
69,0.1,10000.0,20,BorderlineSMOTE,Logistic Regression,0.928,0.9268024215740231,0.9935103244837759,0.958997722095672,0.778722375356642
70,0.1,10000.0,20,BorderlineSMOTE,Decision Tree,0.8675,0.925089179548157,0.9179941002949853,0.9215279834172343,0.7524396730983124
71,0.1,10000.0,20,BorderlineSMOTE,Random Forest,0.9385,0.9381270903010034,0.9929203539823008,0.9647463456577816,0.8144929638763962
72,0.1,10000.0,20,SVMSMOTE,Logistic Regression,0.928,0.9268024215740231,0.9935103244837759,0.958997722095672,0.778722375356642
73,0.1,10000.0,20,SVMSMOTE,Decision Tree,0.8675,0.925089179548157,0.9179941002949853,0.9215279834172343,0.7524396730983124
74,0.1,10000.0,20,SVMSMOTE,Random Forest,0.9385,0.9381270903010034,0.9929203539823008,0.9647463456577816,0.8144929638763962
75,0.1,10000.0,100,ADASYN,Logistic Regression,0.9375,0.9374654122855561,0.9929660023446659,0.964417876458867,0.8043061304240335
76,0.1,10000.0,100,ADASYN,Decision Tree,0.835,0.9047058823529411,0.9015240328253223,0.903112155020552,0.6752518123310285
77,0.1,10000.0,100,ADASYN,Random Forest,0.9055,0.9023872679045093,0.9970691676436108,0.9473684210526316,0.6856094137537782
78,0.1,10000.0,100,RandomOverSampler,Logistic Regression,0.9375,0.9374654122855561,0.9929660023446659,0.964417876458867,0.8043061304240335
79,0.1,10000.0,100,RandomOverSampler,Decision Tree,0.835,0.9047058823529411,0.9015240328253223,0.903112155020552,0.6752518123310285
80,0.1,10000.0,100,RandomOverSampler,Random Forest,0.9055,0.9023872679045093,0.9970691676436108,0.9473684210526316,0.6856094137537782
81,0.1,10000.0,100,SMOTE,Logistic Regression,0.9375,0.9374654122855561,0.9929660023446659,0.964417876458867,0.8043061304240335
82,0.1,10000.0,100,SMOTE,Decision Tree,0.835,0.9047058823529411,0.9015240328253223,0.903112155020552,0.6752518123310285
83,0.1,10000.0,100,SMOTE,Random Forest,0.9055,0.9023872679045093,0.9970691676436108,0.9473684210526316,0.6856094137537782
84,0.1,10000.0,100,BorderlineSMOTE,Logistic Regression,0.9375,0.9374654122855561,0.9929660023446659,0.964417876458867,0.8043061304240335
85,0.1,10000.0,100,BorderlineSMOTE,Decision Tree,0.835,0.9047058823529411,0.9015240328253223,0.903112155020552,0.6752518123310285
86,0.1,10000.0,100,BorderlineSMOTE,Random Forest,0.9055,0.9023872679045093,0.9970691676436108,0.9473684210526316,0.6856094137537782
87,0.1,10000.0,100,SVMSMOTE,Logistic Regression,0.9375,0.9374654122855561,0.9929660023446659,0.964417876458867,0.8043061304240335
88,0.1,10000.0,100,SVMSMOTE,Decision Tree,0.835,0.9047058823529411,0.9015240328253223,0.903112155020552,0.6752518123310285
89,0.1,10000.0,100,SVMSMOTE,Random Forest,0.9055,0.9023872679045093,0.9970691676436108,0.9473684210526316,0.6856094137537782
90,0.1,100000.0,10,ADASYN,Logistic Regression,0.9298,0.9316090389327525,0.9914237700643217,0.9605861546235471,0.7667654759909651
91,0.1,100000.0,10,ADASYN,Decision Tree,0.8845,0.9387144115057235,0.9266384655502115,0.9326373498191998,0.7730166443682518
92,0.1,100000.0,10,ADASYN,Random Forest,0.94295,0.9465255458273302,0.9898012400764907,0.9676798005835199,0.8189983232828679
93,0.1,100000.0,10,RandomOverSampler,Logistic Regression,0.9298,0.9316090389327525,0.9914237700643217,0.9605861546235471,0.7667654759909651
94,0.1,100000.0,10,RandomOverSampler,Decision Tree,0.8845,0.9387144115057235,0.9266384655502115,0.9326373498191998,0.7730166443682518
95,0.1,100000.0,10,RandomOverSampler,Random Forest,0.94295,0.9465255458273302,0.9898012400764907,0.9676798005835199,0.8189983232828679
96,0.1,100000.0,10,SMOTE,Logistic Regression,0.9298,0.9316090389327525,0.9914237700643217,0.9605861546235471,0.7667654759909651
97,0.1,100000.0,10,SMOTE,Decision Tree,0.8845,0.9387144115057235,0.9266384655502115,0.9326373498191998,0.7730166443682518
98,0.1,100000.0,10,SMOTE,Random Forest,0.94295,0.9465255458273302,0.9898012400764907,0.9676798005835199,0.8189983232828679
99,0.1,100000.0,10,BorderlineSMOTE,Logistic Regression,0.9298,0.9316090389327525,0.9914237700643217,0.9605861546235471,0.7667654759909651
100,0.1,100000.0,10,BorderlineSMOTE,Decision Tree,0.8845,0.9387144115057235,0.9266384655502115,0.9326373498191998,0.7730166443682518
101,0.1,100000.0,10,BorderlineSMOTE,Random Forest,0.94295,0.9465255458273302,0.9898012400764907,0.9676798005835199,0.8189983232828679
102,0.1,100000.0,10,SVMSMOTE,Logistic Regression,0.9298,0.9316090389327525,0.9914237700643217,0.9605861546235471,0.7667654759909651
103,0.1,100000.0,10,SVMSMOTE,Decision Tree,0.8845,0.9387144115057235,0.9266384655502115,0.9326373498191998,0.7730166443682518
104,0.1,100000.0,10,SVMSMOTE,Random Forest,0.94295,0.9465255458273302,0.9898012400764907,0.9676798005835199,0.8189983232828679
105,0.1,100000.0,20,ADASYN,Logistic Regression,0.9231,0.9214608920491273,0.9953450482951239,0.956979020979021,0.7386106904588625
106,0.1,100000.0,20,ADASYN,Decision Tree,0.87555,0.9319851860560814,0.9224950541138136,0.9272158376465772,0.755668280432884
107,0.1,100000.0,20,ADASYN,Random Forest,0.9396,0.9398260295089187,0.9933085069242407,0.9658274398868457,0.8024467197023477
108,0.1,100000.0,20,RandomOverSampler,Logistic Regression,0.9231,0.9214608920491273,0.9953450482951239,0.956979020979021,0.7386106904588625
109,0.1,100000.0,20,RandomOverSampler,Decision Tree,0.87555,0.9319851860560814,0.9224950541138136,0.9272158376465772,0.755668280432884
110,0.1,100000.0,20,RandomOverSampler,Random Forest,0.9396,0.9398260295089187,0.9933085069242407,0.9658274398868457,0.8024467197023477
111,0.1,100000.0,20,SMOTE,Logistic Regression,0.9231,0.9214608920491273,0.9953450482951239,0.956979020979021,0.7386106904588625
112,0.1,100000.0,20,SMOTE,Decision Tree,0.87555,0.9319851860560814,0.9224950541138136,0.9272158376465772,0.755668280432884
113,0.1,100000.0,20,SMOTE,Random Forest,0.9396,0.9398260295089187,0.9933085069242407,0.9658274398868457,0.8024467197023477
114,0.1,100000.0,20,BorderlineSMOTE,Logistic Regression,0.9231,0.9214608920491273,0.9953450482951239,0.956979020979021,0.7386106904588625
115,0.1,100000.0,20,BorderlineSMOTE,Decision Tree,0.87555,0.9319851860560814,0.9224950541138136,0.9272158376465772,0.755668280432884
116,0.1,100000.0,20,BorderlineSMOTE,Random Forest,0.9396,0.9398260295089187,0.9933085069242407,0.9658274398868457,0.8024467197023477
117,0.1,100000.0,20,SVMSMOTE,Logistic Regression,0.9231,0.9214608920491273,0.9953450482951239,0.956979020979021,0.7386106904588625
118,0.1,100000.0,20,SVMSMOTE,Decision Tree,0.87555,0.9319851860560814,0.9224950541138136,0.9272158376465772,0.755668280432884
119,0.1,100000.0,20,SVMSMOTE,Random Forest,0.9396,0.9398260295089187,0.9933085069242407,0.9658274398868457,0.8024467197023477
